Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster,specific_cluster
Inoue Mizuki,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.2927777777777777,0.1525396825396825,0.5792079207920791,0.3872222222222221,0.2377777777777777,0.12547619047619044,0.5378654970760234,0.4150234741784038,0.09777777777777691,0.0,0.17593613171452485,0.0,0.29202898550724626,0.14811111111111103,0.4612903225806451,0.21666666666666662,0.1,0.077777777777777,0.2124999999999998,0.17083333333333317,0.0,0.0,0.1749999999999998,0.23138888888888806,0.5246054750402576,0.3699999999999999,0.5992165242165244,0.4041666666666664,0.166917180366968,0.16709377158771246,0.1555555555555552,0.1244444444444444,0.0,0.0,0.0,0.0,0.04137299771167048,0.032960135708227284,0.0,1.0,0.0,0.0,0.0,15.573961,1.0392413,1,1_WomenStrawweight
Istela Nunes,WomenStrawweight,0.0,0.0,0.0,0.028249563133284028,0.0,0.0,0.23254538080119477,0.12535501073707048,0.30111473929111504,0.1602504625760439,0.2151744128488314,0.13187791676163763,0.38556282283332466,0.32020216838428434,0.0,0.0,0.31994380670660083,0.21068288984392794,0.18120927069359827,0.07803475594173265,0.30776757896037715,0.153152001989211,0.338350105791966,0.228183716555809,0.030895801244638133,0.017125002590118756,0.12609410283828829,0.17337939140264635,0.007062390783321002,0.011535238279424313,0.43643157596645965,0.3401810320414968,0.32283530852403836,0.18633746831421236,0.07651549426494587,0.07142446770654756,0.03848110824855,0.016070248628388,0.0008037126338440565,0.00046213476446025503,0.017551834364644085,0.017577068685775812,0.0,0.471229609876867,0.0,1.0,0.0,0.0,0.0,14.789965,2.881692,1,1_WomenStrawweight
JJ Aldrich,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.19159722222222217,0.08460758377425041,0.3378712871287128,0.19518518518518496,0.2027777777777778,0.12352843915343908,0.349865984405458,0.2637128325508607,0.020370370370369824,0.0057407407407381065,0.16127478740497977,0.10297075439884723,0.16398550724637673,0.057120370370370294,0.2582138590203105,0.09361111111111109,0.197222222222222,0.14537037037036998,0.09895833333333302,0.06979166666666664,0.07449494949494906,0.08740740740740705,0.1909722222222218,0.2336574074074068,0.3240351583467525,0.1770833333333331,0.3397685185185184,0.1779751461988301,0.1365686021184286,0.12165599159456209,0.0814814814814812,0.0659259259259256,0.0046175523349436046,0.004018518518518375,0.020368852459016165,0.026873385012919776,0.05229087210780569,0.28167656205824143,0.0,0.0,0.0,1.0,0.0,6.421915,10.380186,0,0_WomenStrawweight
Jamie Moyle,WomenStrawweight,0.0,0.0,0.0,0.024999999999999026,0.0,0.0,0.18621527777777772,0.12260582010582002,0.327145214521452,0.17393518518518494,0.1905555555555555,0.13131944444444443,0.3639619883040936,0.28075117370892017,0.18944444444444442,0.0775000000000001,0.0,0.0,0.12617149758454105,0.06329166666666661,0.302284946236559,0.1299999999999999,0.33611111111111097,0.26111111111111096,0.07708333333333314,0.05104166666666664,0.1817676767676764,0.23763888888888882,0.035416666666666506,0.05444444444444396,0.2795974235104668,0.25249999999999995,0.3333938746438745,0.1744298245614033,0.17260753878856896,0.15390215804131382,0.0744444444444444,0.05,0.014975845410628004,0.011625,0.01721311475409819,0.015116279069767292,0.07671243325705562,0.40631891433418144,0.0,1.0,0.0,0.0,0.0,13.527486,1.9894695,1,1_WomenStrawweight
Jessica Aguilar,WomenStrawweight,0.0,0.0,0.0,0.013380909901872013,0.0,0.0,0.23625975949466416,0.12848967699380268,0.5261801219149567,0.3333863613836851,0.2099161215184855,0.12358911491298863,0.5215190479078308,0.3991202549073807,0.1027713351174533,0.03274680344929954,0.13210904448769073,0.09494318220520688,0.18715247880817248,0.07266172316384177,0.5019719556431628,0.2745396595301811,0.220269600555059,0.183981935771632,0.0948444004608979,0.0726316254088609,0.2363084795321635,0.32102887426900595,0.058803523639607266,0.08310548617305892,0.38858097623182636,0.27791675958965173,0.5232914449222434,0.33266162486110423,0.1630597332627022,0.15203158096431782,0.0830681930815736,0.0523793240162552,0.012458023051364514,0.009414705991673955,0.07355765856012625,0.08022320101100198,0.1675114439157403,0.16484940801674253,0.0,1.0,0.0,0.0,0.0,15.362228,0.9000107,1,1_WomenStrawweight
Jessica Andrade,WomenStrawweight,0.006149855549560941,0.0117407647495275,0.014420889734732113,0.023037291226959022,0.019215439461499242,0.0,0.2864329434833573,0.16557636595248784,0.3561105167339877,0.2533910383238029,0.2693862554550317,0.1718470574456455,0.34431966827019056,0.2886077495355644,0.14228836662368696,0.12241159749538054,0.15552223083844693,0.04154638187087397,0.2251247161211247,0.10771904297698846,0.3031100141364922,0.1747848427461789,0.421802182145104,0.312328956735064,0.09487581123505427,0.06522283090867352,0.13458761924767249,0.1686748428664729,0.10939956504677477,0.16877758468866122,0.39322530382658194,0.2914082081646997,0.34668402911404006,0.2553715739035113,0.3064441137989155,0.22083091402088137,0.1119174787008336,0.0764103443111776,0.034097824570764594,0.030235599001085266,0.016726802530313643,0.016482323278467558,0.3055312435573034,0.07029979393025251,0.0,1.0,0.0,0.0,0.0,14.189362,1.2862252,1,1_WomenStrawweight
Jessica Penne,WomenStrawweight,0.0,0.0,0.006803211803746652,0.0,0.04786720181758542,0.0,0.18098514092677123,0.07186820804347205,0.340839604956476,0.27216917128470747,0.1789924993160291,0.09074127209140465,0.34678199805162363,0.3266115040287541,0.18347421159496682,0.05808625035767186,0.09530452594358702,0.04101584881415207,0.14695807864301477,0.044550849438226466,0.29114880218400935,0.1925792029981248,0.262794869629684,0.16518693753637698,0.0694247621304379,0.05409206356328364,0.0515405582314807,0.05050013349476849,0.1437643794887858,0.2136655971426563,0.31535364994076825,0.15839752826923967,0.3365066679760375,0.29320673960859933,0.06985768791698675,0.05822536067173875,0.0880817308014948,0.0546701214749652,0.011222279299640878,0.009500110696513965,0.024423798270088715,0.026374187725480884,0.25694540301116375,0.12179573007243075,0.0,1.0,0.0,0.0,0.0,12.720683,0.7181129,1,1_WomenStrawweight
Jinh Yu Frey,WomenStrawweight,0.0,0.0,0.015452816558905352,0.014701962918813016,0.0,0.0,0.12695453164670523,0.06677054703030687,0.24265176191342372,0.17576049762613893,0.1140335407311108,0.062149449215450125,0.24034848388051766,0.20448160192134032,0.038998454011849246,0.019338353286112123,0.3070435586060377,0.04338888005739397,0.09304609349998219,0.03628604526323956,0.1770745005058145,0.0938445321123012,0.11688658952804101,0.068948442720429,0.10441288684597991,0.07653528693528076,0.18841941763976486,0.22016535634162154,0.10040112654708001,0.12669190413253095,0.22658579229082423,0.16719073064429266,0.23431328690620493,0.1621704903636251,0.05925094241359709,0.053053419420394106,0.065981150069728,0.0512735829480956,0.003055733172322417,0.002131625886009805,0.021945332041659226,0.031113456409586442,0.15961517996117125,0.1920195492391425,0.0,0.0,0.0,1.0,0.0,6.4376264,10.233558,0,0_WomenStrawweight
Joanna Jedrzejczyk,WomenStrawweight,0.0022467514601987575,0.0031976055970349996,0.0015829405543631315,0.0039060957418230037,0.0,0.0,0.27615513898517136,0.14609195378385936,0.24906416477055957,0.12474885507826398,0.2288719122562522,0.12448272506453596,0.24873959974230883,0.16071816073396505,0.00835497565338921,0.007422291289053809,0.3840144054428737,0.06658183472210615,0.19655154941426228,0.0747423445297652,0.2148957606022005,0.0859093139985975,0.364570316226966,0.251960026843261,0.052027253891602517,0.02780963781219676,0.33803702879728165,0.3768425426084371,0.09479837320994328,0.09771416166739809,0.482680990849734,0.3563861657893888,0.2632979618622079,0.13327620316357655,0.17629078071571153,0.14598887883398712,0.0444782981118192,0.027000247950906,0.0025864291836458827,0.00205209695733176,0.009758907228843858,0.011207579487097047,0.07068755796414172,0.24719758774333,0.0,1.0,0.0,0.0,0.0,14.354118,2.458128,1,1_WomenStrawweight
Joanne Wood,WomenStrawweight,0.01860788134081428,0.0,0.0,0.01722299834153102,0.0,0.0,0.29834765912334316,0.1769176829196357,0.2706423888961076,0.21508142151888313,0.2962883523728895,0.19275576451329948,0.2811254999893181,0.2651195417852876,0.10507129500211973,0.07859958278785349,0.1011663480530144,0.019686389582359406,0.17767682395965353,0.08060519139321894,0.19771588194098857,0.12399529264335599,0.40631047980231494,0.25917379032173604,0.08756899347724464,0.07225424890637702,0.6277926595282141,0.6184193309966498,0.16898909989146904,0.18756619380651726,0.45426279724426294,0.37780975504317915,0.2623439489038166,0.2200633681850818,0.25482960497462626,0.20172028921453905,0.0739913982368452,0.053004885138902,0.025006256767089487,0.016125911129257917,0.02281494553765612,0.023519150546277977,0.3977049489737707,0.09316551944876214,0.0,1.0,0.0,0.0,0.0,14.5640955,2.3409324,1,1_WomenStrawweight
Jocelyn Jones-Lybarger,WomenStrawweight,0.0,0.0,0.0,0.008333333333331009,0.0,0.0,0.19841435185185183,0.06806878306878306,0.34430693069306917,0.2494907407407406,0.1841666666666666,0.07842261904761902,0.4086257309941519,0.37687793427230043,0.042777777777776846,0.00861111111110871,0.1979281481788424,0.011032580828445222,0.1755917874396134,0.04520833333333323,0.3354838709677419,0.23166666666666663,0.155555555555555,0.097222222222222,0.05312499999999976,0.028125000000000004,0.08343434343434265,0.10652777777777749,0.031249999999999507,0.04083333333333297,0.3754388083735909,0.18,0.33148148148148143,0.24462719298245578,0.0436260812322752,0.028581829350529688,0.0866666666666664,0.0577777777777776,0.0033695652173913043,0.0038750000000000004,0.03786885245901633,0.0440891472868216,0.15313755403000248,0.31937234944868526,0.0,1.0,0.0,0.0,0.0,12.6181555,1.6445078,1,1_WomenStrawweight
Jodie Esquibel,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.28380787037037036,0.11098765432098755,0.6078107810781077,0.39535493827160484,0.2203703703703704,0.0839583333333333,0.5601973684210526,0.41807511737089204,0.03870370370370244,0.0,0.13928277094066616,0.025742688599710815,0.21889694041867952,0.07190277777777764,0.5490442054958182,0.2999999999999997,0.494444444444444,0.212962962962962,0.17013888888888865,0.1222222222222219,0.08442760942760873,0.11062500000000004,0.05694444444444376,0.085069444444444,0.5404589371980675,0.2991666666666663,0.6266274928774929,0.39920321637426875,0.06006489445023415,0.04836924967012723,0.1533333333333332,0.1274074074074072,0.0034943639291464134,0.004018518518518375,0.010614754098360577,0.015536175710594197,0.07767014153741833,0.03428611817924793,0.0,1.0,0.0,0.0,0.0,15.740293,0.86428374,1,1_WomenStrawweight
Juliana Lima,WomenStrawweight,0.0,0.0,0.0,0.014905892524605016,0.07480942497264824,0.0,0.10242695270548206,0.04714505337102768,0.19168715517301926,0.09956680663937391,0.1264686788744051,0.08066354142914148,0.254820328142283,0.21710149943734394,0.18201242942863002,0.05748758535071387,0.10590532256877119,0.034185151689105506,0.07426244203926664,0.023324594122254665,0.15138230820701762,0.0515489491886139,0.102985242824628,0.07921137418344101,0.0891768782699299,0.06093950906712751,0.14912862329063417,0.13227370745396166,0.024794243814843756,0.020919411468031324,0.1448822463768115,0.06930986465815335,0.18087295227920228,0.07730007229724668,0.08196605059704287,0.0746225580274893,0.057592038367178,0.0408576823032128,0.015427456391295256,0.011015461503502676,0.01880692485575576,0.021488411662139655,0.4257256172777502,0.17410754745579785,0.0,1.0,0.0,0.0,0.0,10.331558,2.8958023,1,1_WomenStrawweight
Justine Kish,WomenStrawweight,0.0,0.0,0.010681748044382454,0.0,0.07898148148147376,0.21555555555554964,0.18370370370370367,0.10948412698412689,0.34216171617161706,0.2518518518518516,0.1616666666666666,0.10210317460317458,0.35065789473684206,0.30363849765258205,0.18944444444444442,0.08611111111110879,0.08796806585726243,0.0441303233137928,0.1257971014492753,0.06544444444444442,0.2533602150537634,0.1508333333333331,0.25,0.15277777777777699,0.13749999999999976,0.07500000000000002,0.25626262626262547,0.24583333333333246,0.14791666666666653,0.22798611111111122,0.29545088566827676,0.23749999999999966,0.3493304843304843,0.2797258771929822,0.15553646352376538,0.1341147377217163,0.0844444444444444,0.0544444444444444,0.007487922705313935,0.00688888888888882,0.012049180327868579,0.01007751937984486,0.24076786168319342,0.17048346055979635,0.0,1.0,0.0,0.0,0.0,13.885729,0.9652123,1,1_WomenStrawweight
Kailin Curran,WomenStrawweight,0.0,0.0,0.028256871724823877,0.06510605008085106,0.015317001782193883,0.05944032971259995,0.16662553442340763,0.08534909220004451,0.2877469366601831,0.20106519379512464,0.1793898153480436,0.11318966681163181,0.4048972432956724,0.38543440907132825,0.0852339843661769,0.09827853654376151,0.374285823646186,0.1403217355240427,0.13383299648856864,0.05305294994321846,0.23996964432913948,0.1473163468840758,0.22186495400317402,0.174317896106963,0.08221636303154889,0.052689817875618765,0.0806526710931195,0.09082500891043273,0.09500049240107628,0.09564945755172773,0.2310864802935412,0.1505454499570545,0.20116212134982575,0.1308436511217313,0.20297637768036397,0.1309046405638065,0.1517865349324684,0.0852218984511688,0.013744046387983414,0.012126752155818656,0.07260786963688055,0.0702294150576008,0.3182403687778311,0.35932888503491844,0.0,1.0,0.0,0.0,0.0,12.34795,2.5548496,1,1_WomenStrawweight
Kanako Murata,WomenStrawweight,0.0,0.0,0.08545398435508271,0.0,0.0,0.0,0.061712962962962865,0.047566137566137534,0.1308580858085807,0.09129629629629624,0.1055555555555555,0.0971825396825396,0.13114035087719286,0.11291079812206571,0.22000000000000025,0.13777777777777656,0.0,0.0,0.05391304347826087,0.04133333333333323,0.08387096774193548,0.0399999999999999,0.077777777777777,0.055555555555555004,0.049999999999999885,0.04166666666666663,0.0,0.0,0.10833333333333303,0.09527777777777693,0.06341384863123982,0.0549999999999999,0.12749287749287738,0.08083333333333328,0.022761433686404542,0.00879440903093215,0.0444444444444444,0.04,0.026956521739130435,0.02927777777777764,0.0034426229508196385,0.00503875968992243,0.6447292143401983,0.0,0.0,1.0,0.0,0.0,0.0,9.913637,2.9342709,1,1_WomenStrawweight
Karolina Kowalkiewicz,WomenStrawweight,0.0,0.0032920712651975,0.009110462456430995,0.012366579967248012,0.015809459317074233,0.011066265949723647,0.28062943952094127,0.13168339121153744,0.40029244785216356,0.254415649030896,0.2471105166814576,0.1273419366657597,0.39740417856862176,0.30884484807995205,0.023175525951633028,0.006434372224102907,0.21932181752405297,0.05296108679962535,0.2308543273607075,0.08631087670687555,0.32173154114938995,0.16065074096502452,0.295491349200318,0.213649462056826,0.12028921178850341,0.07376912077069764,0.17628502266530474,0.1792935531192587,0.16359480358357956,0.20300388794015564,0.47739097549665854,0.2853947166476688,0.41475060454671964,0.2691303548856927,0.1908584659535133,0.1696887098807553,0.0901203370702648,0.064121062247924,0.007128273363377613,0.006734543295004055,0.012615168093539637,0.015759413914466513,0.09640862151928888,0.21253003110062033,0.0,1.0,0.0,0.0,0.0,15.100238,1.4611437,1,1_WomenStrawweight
Kay Hansen,WomenStrawweight,0.0,0.0,0.04251231975516353,0.0,0.0,0.05629715612303631,0.11639649550293887,0.07051066891943897,0.17241994945076655,0.12460659468672,0.1061365782918066,0.06949843934530299,0.20990097290937004,0.2015311282050012,0.2579615951353631,0.06854277174141288,0.040205950007309796,0.02305124258990712,0.0897470317354318,0.04473428803492873,0.13313988737366453,0.07370942570085509,0.163133539449709,0.145722047865264,0.04425518026884339,0.02637689266336688,0.07738176657963944,0.06390077705977572,0.10504369210756802,0.1515956060490531,0.19263504234121778,0.14750287468549605,0.16787087572250142,0.12902639719214803,0.026373773890889667,0.025976648565838135,0.0387207299444976,0.0219720887099156,0.01616731105940568,0.018142610852385062,0.020059009394052956,0.021713749679439245,0.30177782380143636,0.14134421385367682,0.0,1.0,0.0,0.0,0.0,10.387523,2.6467788,1,1_WomenStrawweight
Liang Na,WomenStrawweight,0.0,0.0,0.09910900247367685,0.0,0.7328178694158045,1.0,0.0898840206185566,0.07228767795778097,0.15923241808716948,0.17525773195876265,0.1211340206185567,0.10272459499263614,0.49816874660879007,0.6441483955278061,0.22680412371133904,0.23969072164948177,0.0,0.0,0.07294935006723431,0.05193298969072156,0.1675257731958762,0.1778350515463917,0.154639175257731,0.154639175257731,0.0,0.0,0.0,0.0,0.019329896907216006,0.03157216494845284,0.1136635290602121,0.1159793814432987,0.06506079830822094,0.059210526315789096,0.12319332665322127,0.1427958167393632,0.0515463917525772,0.0515463917525772,0.0104213357238905,0.007989690721649435,0.12776744972114232,0.15194198034044568,0.44785203708509286,0.4112693790823955,0.0,1.0,0.0,0.0,0.0,11.31904,2.394995,1,1_WomenStrawweight
Livinha Souza,WomenStrawweight,0.0,0.0098364687077325,0.14597378001886574,0.0,0.0,0.0,0.13677789303632382,0.07677375259399397,0.26534420773175826,0.15043262777486208,0.1308572886897407,0.08460485790108122,0.2966590227107513,0.2345332241404903,0.1711634429432512,0.1507498337864027,0.049345200272311845,0.030467324131187464,0.10059087780089497,0.04596033495623224,0.24231500914191767,0.1217423194542114,0.13122866422253499,0.091381176293037,0.05241672280873539,0.030338265599640753,0.19456863740362482,0.19496666993232117,0.059184597871345515,0.05418041861014411,0.17762244654090475,0.15240513758584637,0.2619400897495802,0.1477719287884621,0.12883162721867547,0.07523564399345344,0.0612113649825192,0.0338987396994228,0.025011107067687357,0.013383829030003392,0.0247570150086945,0.027326428074830968,0.2382470742933857,0.2344783248380764,0.0,1.0,0.0,0.0,0.0,12.099281,2.0323951,1,1_WomenStrawweight
Loma Lookboonmee,WomenStrawweight,0.0,0.0,0.0,0.01788194444444402,0.013163580246913609,0.023950617283939903,0.1729173900462962,0.11754850088183419,0.2155828864136413,0.14086323302469111,0.1645833333333333,0.11441757605820106,0.24759076510721237,0.20965742370892004,0.10070601851851652,0.052743055555552865,0.19998989972237072,0.056082285877944116,0.0887708836553945,0.04340538194444441,0.1849845056750298,0.1023263888888889,0.536342592592592,0.38616898148148104,0.06868489583333326,0.04963107638888889,0.15420454545454448,0.19188657407407325,0.03841145833333276,0.029065393518517512,0.2102835648148146,0.1673697916666665,0.18696299264007596,0.10966122989766044,0.32644479806144017,0.3056515180385977,0.1067129629629628,0.076273148148148,0.0067469303542672604,0.00592013888888882,0.010883709016393192,0.009106508397932582,0.12146135265700476,0.26894949816228436,0.0,1.0,0.0,0.0,0.0,13.630678,2.2783184,1,1_WomenStrawweight
Loopy Godinez,WomenStrawweight,0.0,0.0,0.014118069702179105,0.0,0.0,0.0,0.0884582312581409,0.05221710222152704,0.17677113315653264,0.10611166246872453,0.1047050356011708,0.07419692469585354,0.2704423801751998,0.26265724828320547,0.28910485512541634,0.12687407459135214,0.16409727541017977,0.029291873272913597,0.07596097377342328,0.040226184012098765,0.13287635037861997,0.060370808528266505,0.08112412492097401,0.06596136024320601,0.0854595266641309,0.04918439501646864,0.043051094445430864,0.04165935265897357,0.04048032604089676,0.051593735070559386,0.1534534875393925,0.13542534128050424,0.18587405548019545,0.11613523677602805,0.03914706332678118,0.026581899126591448,0.0406244284138032,0.0268537862585128,0.004849987840301496,0.00297587798451925,0.0012606492343555625,0.0018451362917016629,0.42301874240357473,0.20091706091506456,0.0,1.0,0.0,0.0,0.0,10.219578,2.8172636,1,1_WomenStrawweight
Luana Pinheiro,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.26741536458333337,0.16722470238095238,0.3016707920792079,0.19921875,0.23828125,0.1513671875,0.3407689144736842,0.30039612676056343,0.5156250000000006,0.6054687500000007,0.0,0.0,0.23165760869565216,0.133203125,0.2620967741935484,0.140625,0.1953125,0.15625,0.10253906250000003,0.08789062500000003,0.16761363636363646,0.17285156250000006,0.029296875000000007,0.0,0.38507699275362317,0.3515625,0.3047876602564103,0.17948190789473684,0.18671488570878914,0.21642490974559805,0.078125,0.078125,0.042119565217391304,0.012109375,0.012102971311475412,0.01771438953488372,0.2181779176201373,0.11587547709923664,0.0,1.0,0.0,0.0,0.0,13.430289,1.210608,1,1_WomenStrawweight
Mackenzie Dern,WomenStrawweight,0.005276912575416974,0.008314533920855,0.09639673139565372,0.0025969167133134755,0.04865857006636195,0.0,0.19503180462721412,0.08496225673000662,0.3064954874394208,0.18394613768453844,0.1712102004077046,0.0842190591652864,0.2991010071999642,0.21860691077351624,0.12489344079308154,0.01815193406560172,0.027872137633149444,0.023259154508791915,0.17347023148034119,0.06019825098475206,0.2540326699573132,0.1064320645538847,0.127484724522646,0.097300666962942,0.09455908617985764,0.06890700293767989,0.10234003001829978,0.13256458015281045,0.09284359399995228,0.13560272993483877,0.33759097569383306,0.1792105984402056,0.331201820933323,0.2038343401831146,0.07670983380095155,0.07546722085558315,0.05132344140999,0.0434744415253804,0.012973689373476205,0.012703416258851215,0.004943444449412288,0.0037116683270599885,0.26781151282671206,0.10856993837007213,0.0,1.0,0.0,0.0,0.0,11.699306,0.88274336,1,1_WomenStrawweight
Mallory Martin,WomenStrawweight,0.0,0.017989660131227502,0.027671186437329336,0.23038692038622324,0.0,0.0,0.10273056765216937,0.04893148100841269,0.21862550907587583,0.13824257402881626,0.1210037158866285,0.07733999931064975,0.34328556996394,0.3480356584065869,0.044251215278745246,0.04004680660277945,0.25431569689299377,0.1913711609711458,0.0966478082056652,0.03924635331274508,0.18260043397385337,0.0948299072864949,0.07826904352314999,0.07826904352314999,0.08512443611861739,0.05149100975156026,0.0,0.0,0.025879437651037503,0.0422697481633613,0.1826253741214428,0.11851640016249196,0.20421980457051703,0.12217073125111934,0.03290165478705784,0.025424638357885453,0.079718592776262,0.0560240741385048,0.005819263972884701,0.005576794640681145,0.013377229238566789,0.013052962699868755,0.19073821850520414,0.4385600614786711,0.0,1.0,0.0,0.0,0.0,11.740405,2.9777522,1,1_WomenStrawweight
Maria Oliveira,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.2981597222222222,0.12055555555555546,0.3191006600660064,0.2290277777777777,0.2566666666666666,0.11348214285714285,0.3639619883040936,0.3242370892018778,0.024444444444444227,0.017222222222220522,0.3958562963576848,0.1875538740836204,0.2362439613526569,0.07233333333333324,0.2807347670250896,0.1674999999999999,0.338888888888888,0.183333333333333,0.06562500000000002,0.04895833333333314,0.23242424242424187,0.24583333333333246,0.10416666666666602,0.14631944444444406,0.5836956521739131,0.3462499999999998,0.30343304843304847,0.19676535087719263,0.028451792108005504,0.030780431608262132,0.0244444444444444,0.0244444444444444,0.002246376811594113,0.001291666666666615,0.08348360655737692,0.10581395348837194,0.02815662344266461,0.3531849024597116,0.0,1.0,0.0,0.0,0.0,14.983423,2.6733563,1,1_WomenStrawweight
Marina Rodriguez,WomenStrawweight,0.00459222925368471,0.0,0.007884206190815925,0.009134251589505009,0.05763402191942364,0.010011458914914572,0.2229291919754063,0.11990770331441261,0.23830816335647792,0.15030641680728707,0.188740573358335,0.10621795744089159,0.2634340020566745,0.21775897638437794,0.014162137707601417,0.003956213715397904,0.20115681752055545,0.06754341419748118,0.15924975554561313,0.06227957349801771,0.20284172834273148,0.10662895627119931,0.30420033634895,0.221183148845709,0.06700519410217388,0.04533075050528176,0.2576397421909385,0.2792044335081934,0.06617591037758477,0.06637219075195196,0.36740299440445395,0.253301840631994,0.21132401146191646,0.11666804621299716,0.17329258021709965,0.16245759423389813,0.0591775591336048,0.0388647699966196,0.00753114605339453,0.006840364002729195,0.05128311894238385,0.05833278016875234,0.07545674741833591,0.28264246421048345,0.0,1.0,0.0,0.0,0.0,13.864099,2.4784048,1,1_WomenStrawweight
Maryna Moroz,WomenStrawweight,0.0,0.0079930099457625,0.11132812523025232,0.014124023497245014,0.0,0.0,0.27517169801424995,0.0943726891866057,0.2996736310800819,0.18994977765130405,0.2296393386461416,0.0857908612959447,0.32777708714599463,0.27067338162594606,0.015536425846970618,0.0072974121402417085,0.09450887016407501,0.057414719586074865,0.2573325211004206,0.07685296486928785,0.22086430960329428,0.09755546139928889,0.195776881743224,0.129202997597556,0.08328395600015064,0.04997441551160326,0.027186519554670253,0.02104867012783573,0.2075342397682328,0.2596522257152435,0.533895936586429,0.26497978998654464,0.31932599764668873,0.22081578867467858,0.022060503053142385,0.010122307034596045,0.0364845818809848,0.0199923744973404,0.005394009769980487,0.00583824062846532,0.021523648792096024,0.019830599762701153,0.09173910932757579,0.2657548551909101,0.0,1.0,0.0,0.0,0.0,12.505171,1.1927907,1,1_WomenStrawweight
Michelle Waterson-Gomez,WomenStrawweight,0.0,0.00427464491851,0.0703511927300479,0.02731102929230703,0.018576461451819123,0.02211416304509201,0.1435049641371598,0.09085486863262864,0.2305355182600128,0.1726334913414889,0.1458117260795087,0.10357318651413833,0.25288445277680527,0.2360381505269237,0.0904802497970361,0.06956673191137547,0.09513515080308428,0.03961574721832162,0.09440734702282495,0.04635106862484642,0.17008756653297918,0.09695885251588619,0.23787015197071998,0.183725798629574,0.08205908922831864,0.05870979717058502,0.1852540088727269,0.19573768297708877,0.12303350064698702,0.15868532540677302,0.2149138475866287,0.1702651890583899,0.2095190234211292,0.142085138334448,0.10789672249281786,0.10850355451539392,0.0717270898530184,0.0596329011060904,0.01678802268937281,0.015502300884132026,0.03152585478399964,0.040419854686087046,0.2227060771255233,0.32259145519272975,0.0,1.0,0.0,0.0,0.0,12.641978,2.4295902,1,1_WomenStrawweight
Miranda Granger,WomenStrawweight,0.0,0.0,0.0,0.03285271813287603,0.032424829893175,0.0,0.16357023532864032,0.08388473215120493,0.27839460697745066,0.14785654099079545,0.1546615653154422,0.0908431039969809,0.31160837357552157,0.23483232994341818,0.0,0.0,0.05237839017355645,0.03443546428255383,0.10854782204084401,0.044891898498135165,0.18870480645915894,0.0638486632985994,0.116555510840709,0.08302545136748199,0.10542429751234128,0.06286886151230064,0.36949006324435985,0.28851119235831263,0.1956248012838068,0.17317511428603402,0.2645815344099679,0.18802132085758635,0.27775962170375484,0.14382481780526427,0.16206040292443263,0.11184103780871754,0.0683604392967872,0.0402360713678724,0.0012296280870853478,0.00141407230014815,0.01880426371971307,0.020693346997971943,0.052827386662630406,0.24717540007400274,0.0,1.0,0.0,0.0,0.0,13.70538,2.948036,1,1_WomenStrawweight
Montserrat Conejo,WomenStrawweight,0.0,0.0,0.08545398435508271,0.0,0.15796296296296172,0.4311111111111123,0.05884259259259253,0.024603174603174505,0.13943894389438938,0.09759259259259248,0.1866666666666666,0.1673015873015873,0.16535087719298233,0.14953051643192478,0.12222222222222115,0.13777777777777656,0.0,0.0,0.05241545893719795,0.017222222222222205,0.139784946236559,0.0866666666666664,0.011111111111111,0.0,0.02083333333333313,0.02083333333333313,0.059595959595959036,0.08194444444444365,0.0,0.0,0.11818035426731065,0.0749999999999997,0.14279202279202277,0.11061403508771894,0.0,0.0,0.0088888888888888,0.0088888888888888,0.0,0.0,0.02409836065573747,0.015116279069767292,0.6815052123061276,0.07273960983884646,0.0,0.0,0.0,1.0,0.0,6.887712,10.018967,0,0_WomenStrawweight
