,Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster
414,414,Daniel Cormier,Heavyweight,0.011870185451623882,0.0074242684969852415,0.044791761776437455,0.0,0.0,0.0,0.2916663643323886,0.2644823763915298,0.29543929857403545,0.21993199820441126,0.3811412619792787,0.38508949647188195,0.2703106043906237,0.22719251054058298,0.13896098138596513,0.11194066296925997,0.088033819129424,0.04874723658910496,0.2863609731548286,0.2455216949028938,0.22492686594762296,0.1288639518379956,0.081261678317354,0.067610905325335,0.1055380835091319,0.08030794838824239,0.13055500379764876,0.13492135984181622,0.13204578001437528,0.16234869475154506,0.2776531257095693,0.2555147708302608,0.29899177830841184,0.2430716163459483,0.19671159790110732,0.1501282667820755,0.0716243882162496,0.0416057229852232,0.058064319129673206,0.06900815471217092,0.014963187992913681,0.016955957406990838,0.2796014206733026,0.08285824182025772,0.0,1.0,0.0,0.0,0.0,14.565155,7.8290567,1
420,420,Daniel Omielanczuk,Heavyweight,0.01160466913197732,0.0,0.004261686107060787,0.022747306869090024,0.07316062457893399,0.033278220793231755,0.19001285917575375,0.1815941117344219,0.17408242127827467,0.132394072250524,0.25375695477120014,0.27073885008866444,0.22879353849449108,0.2354525415051142,0.07168059884158508,0.02438362595165644,0.197112756374676,0.15130406306660388,0.1399349451669099,0.10737085911596995,0.12569248818665038,0.0675456478303902,0.19574333746046,0.151925996185231,0.08616991070528553,0.07165825303896677,0.1479662063137038,0.19068130582094503,0.05431106888739976,0.06251464341705615,0.16600515832520185,0.1556800033216239,0.11505802214375661,0.05750738895570187,0.24744074487539744,0.20727389865226017,0.0992669584134176,0.077758238973126,0.02335831516943396,0.028457610005621307,0.04713229972113959,0.05563689201293539,0.14223402042230024,0.5496042041556843,0.0,0.0,0.0,1.0,0.0,6.9394712,4.799575,0
427,427,Daniel Spitz,Heavyweight,0.0,0.00555031940517264,0.0,0.0,0.0,0.0,0.27762349290671623,0.16582729711381922,0.3352985675570383,0.25733972128568405,0.2916275160877165,0.19887453639668523,0.30602132962827316,0.2629549908816819,0.06882736072179908,0.05483556447741069,0.0,0.0,0.2506307558067352,0.1146481624880566,0.24799162154517715,0.1511384206954422,0.188133160517703,0.13117513268314399,0.14972466009223764,0.10366112314745665,0.10713826062296565,0.11647906061195373,0.11600969979857777,0.1568409670059052,0.32033220905408744,0.1982319016202145,0.33821392480990337,0.2733188031054987,0.1299365568175742,0.08536372547682634,0.0913338764422644,0.0664641296498032,0.006160184595366337,0.009152274255972844,0.010707498339024351,0.012822479889529186,0.05986756059969655,0.06953748224218971,0.0,1.0,0.0,0.0,0.0,15.515762,8.529259,1
476,476,Derrick Lewis,Heavyweight,0.017218507098571176,0.006360413997370073,0.0,0.014840500285359015,0.027292352761351838,0.021061509089206,0.16939724634146563,0.13279367999287064,0.14283912118294687,0.12501605276445732,0.1625785864489255,0.12624342597394464,0.18209247013856483,0.20208536401047866,0.07106813577768607,0.026038305623187045,0.25038548193271604,0.16334274845340618,0.16376999391625985,0.1188480415899385,0.10721306169799821,0.0774934532917989,0.10267780337348201,0.071947296634398,0.04762889964305401,0.035067466436827885,0.028109408971032944,0.03003385659176051,0.07612437385096052,0.10952525643470858,0.12708070582994782,0.0817369404814602,0.11884612164806689,0.10689610942383213,0.1397740023684444,0.10346622472073037,0.0475008920454364,0.0334862612210188,0.06615888324258305,0.0700287437897844,0.03197638703239646,0.035525658638690095,0.10795238807015226,0.3227950227705909,0.0,1.0,0.0,0.0,0.0,15.871792,5.745915,1
478,478,Devin Clark,Heavyweight,0.00030255021145215554,0.012971166643272913,3.267888574873799e-05,0.012356850611175012,0.051338294411365976,0.0,0.14333877942245832,0.11559669357674329,0.18837587616116155,0.15945627036112034,0.2971592227520447,0.30554831056038173,0.22139546227643642,0.22320465622237615,0.2096644395653372,0.05286785434432719,0.38080540993076,0.3760234780161587,0.0992351830892509,0.0528279959128145,0.1894707993072681,0.1511873367672024,0.17329213442730002,0.139839770015876,0.02227248266197013,0.017445587891979007,0.11345130261479537,0.12209160855584829,0.009500386856880752,0.015076662550067317,0.10593725063119967,0.0674125446013893,0.06858538565145178,0.03257139869429687,0.2446455723075341,0.20549028536406463,0.0815693200276192,0.0559161596149624,0.02441150127983752,0.02217932889707948,0.14652254241299464,0.15324743515716532,0.21071358657645475,0.5273897724663889,0.0,1.0,0.0,0.0,0.0,15.545578,5.5664372,1
494,494,Dmitrii Smoliakov,Heavyweight,0.0,0.0,0.0,0.049340268360003055,0.0,0.0,0.12772089442698265,0.0828754505701391,0.20144949503007464,0.13170567619169168,0.3337199052283931,0.34715844727731066,0.5030280773068435,0.4190137634824766,0.07079949582781507,0.0,0.489121474650456,0.14395897484989068,0.10723961170536463,0.051917913068287525,0.20498443032986496,0.1197169615648482,0.117999159713026,0.08724625194781699,0.02467013418000188,0.02467013418000188,0.05292865151345887,0.04851793055400297,0.0,0.0,0.11242221930873385,0.06050066212486215,0.07138864786207494,0.030667255595311815,0.20358585835125853,0.13830832883076888,0.0592083220320052,0.026314809792002,0.00489128190905315,0.007267047407736108,0.18103883899158224,0.1446461759831042,0.0,0.6673231890745966,0.0,0.0,0.0,0.0,1.0,16.916586,6.2579246,1
503,503,Don'Tale Mayes,Heavyweight,0.0,0.010726071690209778,0.0,0.022563436404027026,0.0,0.0,0.24903040421148614,0.14329941155464493,0.2632609997544244,0.21512032718092292,0.2915968168931055,0.20624355429838304,0.2695737438872326,0.26357381170286737,0.05776947746921106,0.052010469489509784,0.131172765306124,0.156712636979198,0.20923929863891408,0.0821788050094159,0.19784790053618473,0.1262865433442946,0.164153928096121,0.116140129878188,0.10075826511390565,0.07711364702024627,0.17325126826624684,0.1665648285096508,0.11346447843879078,0.16250442937982507,0.2960508541648718,0.17942810617334698,0.24988570467035395,0.2170901333946886,0.06508777799290881,0.05353140277770591,0.068540121024974,0.0536358440034008,0.009141698030428488,0.0073723038272734106,0.032012027548434754,0.026387494530139118,0.19266390629529737,0.19781106398231,0.0,1.0,0.0,0.0,0.0,15.262593,7.135973,1
567,567,Fabricio Werdum,Heavyweight,0.01210572449797209,0.0077020743348312415,0.031648359008077394,0.00019092204683007665,0.03702934122707331,0.008597800494574022,0.30558263821609266,0.259574508057242,0.2670082382486956,0.17912451015598452,0.3319418414001717,0.2984350907264561,0.2673765394124604,0.21956979900498466,0.14860159761024916,0.051597057771452785,0.060281390655516,0.07479943560636208,0.2619867080861883,0.18797688540795127,0.23515770384292045,0.1275331688811231,0.23030577231202598,0.170912129338352,0.03756758768113688,0.026060863949709755,0.15737226802263116,0.19780933304780282,0.12094811716567354,0.16855749286037255,0.32942446341799253,0.30068010555908986,0.2799735522130858,0.19626530714933543,0.15497880904499825,0.11574605978023915,0.05273483314221,0.0367942836757552,0.030180663140496958,0.030345381589695387,0.009645871998823718,0.01253238314076314,0.16625055124087448,0.10285847085075145,0.0,1.0,0.0,0.0,0.0,15.097286,8.045303,1
583,583,Francis Ngannou,Heavyweight,0.0728285272934149,0.0,0.02497257098100405,0.0,0.0,0.0,0.23377610750994948,0.16322446999358883,0.11864425582828649,0.08933766198606434,0.23912437521223986,0.17515374313573803,0.15824422938247018,0.16470651490151847,0.014800162216467017,0.006827872924216511,0.352315869990292,0.12886093258652326,0.23349774811705937,0.1462553391955188,0.08357524613745429,0.048106455621394796,0.077848352997651,0.054384612399679996,0.02971366554251551,0.019616236811783254,0.07258144997570218,0.08642617367149918,0.10251774383318778,0.12573960846918902,0.2221360525198416,0.13965543800947486,0.12116522493325564,0.09850710322094702,0.10330911400991306,0.09381978821262493,0.0118441514740636,0.007178555864974,0.06137368793432039,0.05986655116648743,0.017636946739707428,0.01818197917713178,0.05881454679675535,0.28408930377346386,0.0,1.0,0.0,0.0,0.0,16.056864,5.8340983,1
591,591,Frank Mir,Heavyweight,0.016896847707829673,0.003207356495792237,0.0055028753066231105,0.00020868031502273995,0.0009879480331899408,0.0008987800373628679,0.14739086087957778,0.10180779879498968,0.1775637145331645,0.14172919466169404,0.18850743216115332,0.16516363464663925,0.2224592132163911,0.23478539076743093,0.14646092076800113,0.04011729449067997,0.001609521155334696,1.6872407879036932e-05,0.14684138217391926,0.08469900987441169,0.14620878354186606,0.0896234906109273,0.086864390477297,0.083458039557648,0.050198226727539014,0.04570243837974451,0.006964052250414313,0.007881088746701678,0.06639271187015401,0.09751312292377437,0.11686996231923091,0.0645762873900861,0.1523439058688912,0.11872992971828474,0.1912457338189465,0.13393232973715974,0.0802893283304588,0.0570294878867904,0.031941872890305346,0.03172631103427906,0.017078383667765498,0.021568781080215593,0.22832927769154182,0.2731481628858673,0.0,0.0,0.0,1.0,0.0,7.048644,4.5151324,0
601,601,Gabriel Gonzaga,Heavyweight,0.0016305532256122568,0.0032516208688016038,0.016299513710419197,0.0,0.0,1.6891120865347621e-07,0.1155829875092917,0.07566603018106935,0.1365086850794467,0.07169463590533554,0.1362840926006913,0.1083437084540054,0.1414667642769502,0.0997580755649432,0.23329202492184326,0.08432293719714554,0.017176859424396,0.00522296094741207,0.10572871045413207,0.057992273905450274,0.13903044503285875,0.0645569092507581,0.056688029533292,0.038157825643519,0.012515421043735502,0.011181351719861628,0.06140259061769906,0.06161473839609422,0.00795168887284575,0.009840738610335336,0.0919799469710137,0.0564073964025903,0.12812031605884286,0.057380232168667354,0.05488193697304736,0.023338878206499186,0.0173420493624032,0.0100813244389164,0.04979991476924705,0.04334650514451354,0.03265678806737905,0.03536191435800234,0.27039125304099254,0.040413926033118865,0.0,1.0,0.0,0.0,0.0,13.295043,6.271288,1
625,625,Gian Villante,Heavyweight,0.009373476713746718,0.012131715469719513,0.0,0.01085154776577301,0.0,0.0,0.38180830879984834,0.26270202147807814,0.40962500131635676,0.2691932536250826,0.3625963532209983,0.24834137224222022,0.3633916938743427,0.26032958696446185,0.008539136863404009,5.7182573844521566e-05,0.029546242280331998,0.004728622739678072,0.34623403346480963,0.19938782791746582,0.3499508334693821,0.1822079501606481,0.195163717496263,0.11552143254116101,0.08421493024318426,0.053770970423272516,0.20836271396486108,0.24702549300126625,0.17105850952515003,0.2441973162913432,0.4620807621881694,0.34275320096652717,0.47365128201663764,0.3539978251230211,0.00795252673534324,0.0039016778289995583,0.0141000188809176,0.0080869875595012,0.028907685380099742,0.03460571651877544,0.006953368373607085,0.002424332984126058,0.060991475231524546,0.010717239214991096,0.0,1.0,0.0,0.0,0.0,16.062166,9.651581,1
647,647,Greg Hardy,Heavyweight,0.0046644181888019914,0.0030309813293499365,0.0,0.01948373791437602,0.0,0.0,0.32994371421896046,0.26249739330404154,0.2039760249467037,0.13022709915641287,0.3178004508414596,0.25318101781749086,0.18207259456666217,0.12973843413717373,0.015028257125034014,0.007209202792587912,0.155953039181208,0.05068620955786376,0.2956853067697177,0.2003581457328827,0.1725745075885224,0.08478933698441671,0.151256082869648,0.11671431671905,0.04782533638838739,0.032366214210202505,0.21502070723653055,0.24027568991629836,0.07943199314185877,0.11108793430518556,0.327168846368002,0.23982509108043268,0.2217299029265423,0.1515127831692545,0.07656586406878388,0.06957693231403411,0.0059278030881388,0.0025978317219168,0.08926747570584924,0.11122499702887116,0.023384677530986723,0.02604247123516758,0.1071194536898877,0.11153683716114865,0.0,1.0,0.0,0.0,0.0,16.488384,7.336971,1
665,665,Harry Hunsucker,Heavyweight,0.0,0.36054421768707484,0.0,0.0,0.0,0.0,0.24795918367346936,0.1271585557299842,0.7092341887249949,0.8095238095238095,0.22541743970315395,0.11020408163265297,0.6255222962116914,0.7826813058806376,0.0,0.0,0.0,0.0,0.23615160349854228,0.07263146348138999,0.5990783410138248,0.6122448979591836,0.0,0.0,0.0,0.0,0.2189239332096474,0.3010204081632651,0.6122448979591831,1.0,0.3176574977817213,0.1836734693877549,0.4683411826268969,0.7032760472610097,0.0,0.0,0.0,0.0,0.0,0.0,0.505854800936768,0.46274323682961555,0.0,0.20875525782832213,0.0,1.0,0.0,0.0,0.0,15.533788,9.723464,1
701,701,Ilir Latifi,Heavyweight,0.0036163488780514784,0.015544815166150684,0.004980240150518276,0.0,0.0,0.0,0.12941600262621536,0.07487024258491476,0.248394234121303,0.1540297502671505,0.18205754611745084,0.14216655768760103,0.2602768635086729,0.20765613856361814,0.1915052216520482,0.07955001739175023,0.04848948696817999,0.0,0.12523546179306602,0.06283707591136913,0.21505747891752966,0.10664446457200621,0.059302764933484006,0.031785952692904997,0.07098836031890139,0.047007282896602505,0.04145846517053739,0.047166304850562765,0.05369528347455601,0.07693013443553769,0.14059806025850288,0.08238004081367625,0.24307126265535028,0.1536295266073004,0.07977479249133693,0.04418159910762647,0.0648777489381412,0.0375244789177004,0.007800890730441064,0.009049543016900046,0.020191138681678704,0.022035663033868325,0.3272547892300169,0.03833187866535493,0.0,1.0,0.0,0.0,0.0,13.438416,6.1357727,1
739,739,Jailton Almeida,Heavyweight,0.0,0.0,0.11747802569303369,0.0,0.0,0.0,0.4283118317461409,0.393560036072155,0.0019581065611630985,0.0028735632183906333,0.48005278834343357,0.4451344243132671,0.04231628453381133,0.0624820581192338,0.32162134286794536,0.3983308694605818,0.0,0.0,0.48245779901674285,0.44598420377122666,0.0,0.0,0.020283975659229,0.010141987829613999,0.0,0.0,0.010879586944495024,0.0,0.007606490872210501,0.012423935091277163,0.01785240646542774,0.00228194726166315,0.002327456181411418,0.003883313761075886,0.0,0.0,0.0,0.0,0.6085727661763103,0.5559429527286687,0.0,0.0,0.9865238184287193,0.0,0.0,1.0,0.0,0.0,0.0,12.632983,6.812867,1
741,741,Jairzinho Rozenstruik,Heavyweight,0.06102107530360219,0.0036244412140007706,0.0,0.0,0.11895868257450477,0.0,0.20852440163738928,0.16724613862519078,0.18178031962136598,0.15170494383872185,0.21483272761994215,0.1810281237488025,0.19957488900431444,0.2055742955634794,0.0,0.0,0.36279076538814004,0.1588407125627401,0.18698613565896474,0.12401970132426937,0.1224634814528429,0.07076321061217711,0.059757374235365,0.047709104448004004,0.05050160600541676,0.04136518020717451,0.17381182622086444,0.20746880034696427,0.16710096132161104,0.23182475458699928,0.21716858225063643,0.16798941125344666,0.18974201849563724,0.1698333699296199,0.11072043662736787,0.0965779360396919,0.0140729371971804,0.0107259168199376,0.02802390496592495,0.036735021622087034,0.024643646883196247,0.029505473702289904,0.017277265066166482,0.3246359826893133,0.0,1.0,0.0,0.0,0.0,16.040133,6.029722,1
742,742,Jake Collier,Heavyweight,0.002526705072823681,0.005678390059165806,0.018145447205007166,0.008010685733502007,0.07592349922976112,0.008633739068331972,0.5099501795537222,0.3432884845166845,0.33979777529824157,0.2415231099623082,0.49854722915575167,0.34271922447703224,0.3295757667563423,0.2764170713919623,0.06163465089896407,0.02286356728421224,0.151535471792112,0.058027404782063564,0.47825072779364913,0.26429241895867456,0.3052336824022773,0.1853549809558335,0.251878005908121,0.180769885504614,0.0824021235695929,0.06244194109706289,0.21441564944872574,0.26332964707863654,0.06338201600352901,0.0833890897228607,0.6115935521873022,0.4500890557871931,0.37183844999589954,0.2830710154104282,0.1215180086238403,0.08054784256984047,0.0287284258399052,0.0218531105065608,0.015687150510627555,0.015318181417166737,0.02102409059608104,0.026533482423742014,0.10053576950970317,0.09590796683926389,0.0,1.0,0.0,0.0,0.0,16.758314,9.910701,1
772,772,Jared Cannonier,Heavyweight,0.0,0.09981167608286097,0.0,0.0,0.0,0.0,0.2288135593220338,0.1760104302477183,0.33814398388991435,0.1920903954802259,0.20801232665639435,0.1525423728813559,0.30397972650939203,0.19420307429969302,0.0,0.0,0.0,0.0,0.15690072639225178,0.10053507657028543,0.31984691088026235,0.1694915254237287,0.056497175141242,0.0,0.04237288135593189,0.021186440677965754,0.42424242424242387,0.4166666666666658,0.08474576271186378,0.06920903954802153,0.2931302710226806,0.25423728813559304,0.32413443430392574,0.17305976806422815,0.0,0.0,0.0,0.0,0.0,0.0,0.10502917477076948,0.10248324793062638,0.0,0.01733730107387752,0.0,0.0,0.0,0.0,1.0,17.082626,6.66904,1
778,778,Jared Rosholt,Heavyweight,0.0,0.0019651464590280023,0.013743665801504027,0.0,0.0,0.0,0.09340378197997774,0.07052066398562495,0.11725900064978687,0.08646026449141009,0.15136136110830212,0.1528197997775305,0.14274672415772524,0.1406634200174203,0.20411568409343722,0.13159065628475933,0.07934742306266,0.0904708935854645,0.07924519307166673,0.04803317696158938,0.0996298156852895,0.0659065628476083,0.055988134964775,0.035038932146829,0.04213014460511664,0.024749721913236756,0.0674183436141161,0.08312940304041415,0.014877641824248755,0.023845939933258654,0.06925569473327833,0.04446607341490515,0.09368386526339802,0.06622928985422383,0.08261500119682849,0.05612542464600301,0.0414534668149796,0.0230626622172784,0.03594836107151353,0.03571521657376662,0.029582049271503635,0.033797242414051396,0.39242602807255117,0.17258842876025662,0.0,1.0,0.0,0.0,0.0,13.222302,6.379117,1
779,779,Jared Vanderaa,Heavyweight,0.0,0.0022836214789674356,0.0,0.006945181719513007,0.0,0.029941450079678644,0.31175497476067343,0.22156456735485233,0.3000629282370067,0.25779391781960015,0.32738332953860994,0.252425310557079,0.33001051391347197,0.34290918928822284,0.0,0.0,0.129360062444988,0.168278258002421,0.27032996963382266,0.14058607928905503,0.26342005785336087,0.2008245359297181,0.226440797181056,0.18068406939978102,0.08519608788574914,0.06630450723918714,0.1555427523423534,0.1998458205676911,0.05300360775062026,0.07795134050606657,0.36191239414584364,0.27042256666950837,0.254180666381108,0.21079589672823515,0.1391047541695633,0.11298763100185343,0.0097165974821288,0.008826097924938,0.006196512209195452,0.007160414108403682,0.13083685877854528,0.1529450314714462,0.05645474808467055,0.3806180907711196,0.0,1.0,0.0,0.0,0.0,16.364779,8.423589,1
780,780,Jarjis Danho,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.24731251040358168,0.17377764956265931,0.3669846625933452,0.2940980727639764,0.2792406280525957,0.21521538029127282,0.36832372447827894,0.3506067736021299,0.04714016341923305,0.012256442488999821,0.09559925085116,0.0,0.23162834358607248,0.14043559950360965,0.2549434636399937,0.1396044683326344,0.17891886434275198,0.142448341384833,0.14893494611967978,0.11072821887953291,0.044533489961416116,0.03061677434847284,0.21581121558404182,0.3397779068403033,0.21404431550407751,0.1354055145577371,0.3110164451748942,0.2483948024531888,0.4246418286543499,0.28597879661864706,0.1936817172572564,0.1407373785794004,0.005607812916782935,0.008331607762077503,0.018999417272679387,0.016970014606316444,0.24798637207739974,0.08442008008239964,0.0,1.0,0.0,0.0,0.0,14.872101,8.781866,1
793,793,Jeff Hughes,Heavyweight,0.0,0.01115507860192168,0.0,0.0,0.0322044776682884,0.0,0.28359544535144116,0.203582871654099,0.35293268629518915,0.2132077123556971,0.273367176058789,0.1980265115943075,0.31765174555022774,0.21499346973755437,0.023257910803962025,0.0,0.048587198771404,0.02469849270879503,0.23858170710312573,0.14123680538031677,0.28944834881401543,0.14300095515583472,0.13667691385671502,0.098870579505798,0.07405066339184664,0.03921255829259851,0.2498229601107104,0.23268823080346232,0.18757193768210106,0.2097948912094445,0.34367476700183264,0.270349153603506,0.3703431345141555,0.2293811574494761,0.07243121416620377,0.05514707367918275,0.0808311193516712,0.0581315510892432,0.003368456356175214,0.0030027382375047624,0.0037635166261456385,0.0036722882792341745,0.060173155558801254,0.06450084167146773,0.0,1.0,0.0,0.0,0.0,15.644658,8.526358,1
879,879,Jon Jones,Heavyweight,0.0005638337345997635,0.0,0.00027891609848585016,1.0263480578756157e-05,0.0,0.0,0.20324114443993263,0.20142462413077236,0.2624225246304308,0.15530256962030195,0.2076654492685383,0.20550399338899283,0.23102756830104684,0.14851703994360116,0.13296911399095815,0.04168596929905207,0.00539793595298,0.0004173815435360837,0.1028772103557227,0.06962004582508062,0.18114139212471186,0.0574088267273376,0.230837939600901,0.183001226423786,0.09587503216717465,0.07336692358152001,0.3521665772354716,0.39519213456481955,0.1797316864377773,0.19737056797308308,0.23227161154042808,0.2502906507781767,0.29953530817482543,0.19540714037786835,0.07766751743239222,0.06389816090095542,0.0215419645947324,0.0150907202378852,0.011685755212454385,0.0164184417847582,3.765583676973115e-05,2.6412635584153623e-05,0.11803460291311085,0.0005574892954402595,0.0,1.0,0.0,0.0,0.0,16.954859,7.196223,1
915,915,Josh Barnett,Heavyweight,0.003011851986182036,0.00013179332425332672,0.005184699642793176,0.011811920146197013,0.0,0.0038593064007767055,0.2735479718600415,0.28175391484675855,0.18625748764123834,0.13287061513017953,0.3188702618551306,0.34382919333557643,0.19488740023987303,0.1738367529712622,0.020540119544859025,0.0032003397795100303,0.202016786081888,0.12286619153503014,0.22653711932918394,0.19984910039028503,0.16047023561604162,0.0945710237884263,0.347106673899088,0.318717061881687,0.047703842673394135,0.036112773111974264,0.026693114968705783,0.03560268315777954,0.05414132770987276,0.07033660650607526,0.18418152888834352,0.16958569706820134,0.15232943374328525,0.10537987808077097,0.6724194498195991,0.6045423202715812,0.1044698328024668,0.0630817556539316,0.012890132201057088,0.010745685816194393,0.012319638823359727,0.01634000119982372,0.29081696569006593,0.26989097190449224,0.0,1.0,0.0,0.0,0.0,13.7205105,8.868657,1
921,921,Josh Parisian,Heavyweight,0.0,0.0033034156070800035,0.0,0.023867702037450027,0.0,0.0,0.3630240496496592,0.28627051443535684,0.3393088505567936,0.28150677977135097,0.3910855893372385,0.3151875126593545,0.4718849359275102,0.5173385438177994,0.0912106558955821,0.031974676980039356,0.162680471610456,0.15332807011082578,0.31462221395558454,0.1991810864920678,0.3057431817666615,0.21206124760075082,0.351938487545338,0.285890936988541,0.06430144120447764,0.05957511507407964,0.08720646948820665,0.10817394204453638,0.09586165612706851,0.1565740383408787,0.3708971008765769,0.2970232410402459,0.3277093625270908,0.2828453888095295,0.3558811349218118,0.2705250072050831,0.1001383899434816,0.07993311720241,0.013902440710860272,0.014871639434703085,0.024505736416971777,0.024949938772209523,0.12773965265347154,0.40477688691070574,0.0,1.0,0.0,0.0,0.0,15.430767,8.913695,1
931,931,Juan Adams,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.43074734652685265,0.35605057821980374,0.2149060794336649,0.19681108843512757,0.47343277367184766,0.4250000989659319,0.2151334870463183,0.22825964523848793,0.06750395191327507,0.07197843845813412,0.107121229850992,0.10706904544652993,0.43851208568984773,0.33030133009704044,0.20062297595931938,0.16548440101821452,0.169553461863656,0.161229164261968,0.05358594732349314,0.048608455183282134,0.06735506493646537,0.07900190701510662,0.010042615298530502,0.016402938320933168,0.3706326250384289,0.2569083973796016,0.18372582675176322,0.16363136500151557,0.32438083034282933,0.2941250831089867,0.0608004637325752,0.0427059368030516,0.12199221936051018,0.14454879376347832,0.04973151912763624,0.07278902670397847,0.29959737683385357,0.1981139710216255,0.0,1.0,0.0,0.0,0.0,14.110371,8.017318,1
932,932,Juan Espino,Heavyweight,0.0,0.0,0.371037704371038,0.0,0.0,0.0,0.19902871621621607,0.2709199584199583,0.042034608866291893,0.03899733066399715,0.38951167076167065,0.4726351351351351,0.106997984139249,0.15275572240210739,0.44294294294294145,0.48798798798798826,0.0,0.0,0.19575289575289556,0.26874641170419494,0.014429752332977967,0.0,0.114489489489489,0.114489489489489,0.05161411411411389,0.05161411411411389,0.024160524160523618,0.0,0.008445945945945752,0.0,0.020449797623710454,0.010135135135134902,0.010480833397499912,0.0,0.19360737319598076,0.20668895246597957,0.0688188188188188,0.0550550550550548,0.2176921819778963,0.29827284362431755,0.0,0.0,0.8970749926127501,0.0,0.0,0.0,0.0,0.0,0.0,12.406427,6.600138,1
948,948,Junior Albini,Heavyweight,0.0500445541947086,0.006550488196761774,0.0,0.01727133713493602,0.0,0.04795451736497354,0.29021731018431574,0.24643137608360258,0.3995233786774967,0.27891926255317256,0.32076177855538685,0.295660591969356,0.3968535603847165,0.32391742669415274,0.0996506299596721,0.05137376163470468,0.089936641456972,0.0,0.2401150347282233,0.16615386778804442,0.30377298914705997,0.1500167336098431,0.298682808923453,0.23240899108743399,0.10817176314496202,0.0719721991831354,0.1040062647288112,0.13531969973889052,0.24907852200817504,0.3582381222512612,0.2884699834122167,0.2422342344357162,0.38255299091182754,0.25724471489787276,0.28197172267221493,0.24703980740766207,0.1535185654290396,0.1176159768132092,0.021002932114715427,0.020802904189813082,0.005744087237185157,0.008407274232351105,0.19791432232352568,0.17953351394146688,0.0,1.0,0.0,0.0,0.0,15.117254,9.024047,1
949,949,Junior Dos Santos,Heavyweight,0.013062479749505364,0.012633364316978913,0.001381374521695388,0.0008944151579322648,0.0,0.0,0.2808276594092233,0.21047469941145755,0.2596546263370564,0.15202141462808272,0.2629457656260754,0.19256492757575983,0.23851446305324897,0.1571764067788001,0.007788162920007008,0.0029976883027573575,0.127343757842832,0.012346888829898916,0.21579064143647145,0.1266057211196362,0.2342143870781786,0.1078678116475554,0.38991373798414397,0.266904802020613,0.03577453857941289,0.02470339921558613,0.06914888048671351,0.07810596834751032,0.09934243290933002,0.13611105569749132,0.3273048987664486,0.2772536985850442,0.26703942078903137,0.1574870878469645,0.05383375549773957,0.032699763197299114,0.040936797902558,0.0298431890596232,0.022985048969440924,0.014253875081000008,0.024446173570282493,0.022960893060434234,0.019150409503457845,0.07270796659083073,0.0,1.0,0.0,0.0,0.0,15.729577,7.8235064,1
956,956,Justin Ledet,Heavyweight,0.0,0.0,0.022361647361643578,0.0,0.0,0.0,0.49428330115830127,0.36999034749034737,0.34298170164506786,0.18038645788645769,0.45659047034047034,0.329976833976834,0.302013828078594,0.1726423712358355,0.014478764478762016,0.01882239382239063,0.019305019305016,0.0,0.5600899062327633,0.41527857167370824,0.2672914850334203,0.0838738738738737,0.02076362076362,0.02076362076362,0.05631435006435002,0.027252252252252005,0.0,0.0,0.2636422136422133,0.3483971471471471,0.6211952946735554,0.518243243243243,0.40291195041195027,0.23979788999525825,0.046731288250275005,0.03741660579498403,0.008305448305448,0.004152724152724,0.0014353330679858836,0.0021324948438647415,0.0,0.0,0.03743936810298356,0.004936779745940024,0.0,1.0,0.0,0.0,0.0,16.497606,9.557023,1
